TeamName,ID,Name,Game,Role,Skill,Personality
Team 19,P039,Participant_39,FIFA,Supporter,5,THINKER
Team 19,P083,Participant_83,DOTA 2,Defender,10,BALANCED
Team 20,P031,Participant_31,Basketball,Strategist,8,LEADER
Team 20,P084,Participant_84,FIFA,Supporter,5,THINKER
Team 20,P017,Participant_17,CS:GO,Attacker,10,BALANCED
Team 21,P028,Participant_28,CS:GO,Defender,8,LEADER
Team 21,P090,Participant_90,Chess,Coordinator,5,THINKER
Team 21,P086,Participant_86,FIFA,Strategist,9,BALANCED
Team 22,P055,Participant_55,Chess,Coordinator,8,LEADER
Team 22,P072,Participant_72,DOTA 2,Attacker,5,THINKER
Team 22,P086,Participant_86,FIFA,Strategist,9,BALANCED
Team 23,P073,Participant_73,DOTA 2,Defender,8,LEADER
Team 23,P069,Participant_69,CS:GO,Supporter,5,THINKER
Team 23,P005,Participant_5,CS:GO,Coordinator,9,BALANCED
Team 24,P055,Participant_55,Chess,Coordinator,8,LEADER
Team 24,P039,Participant_39,FIFA,Supporter,5,THINKER
Team 24,P026,Participant_26,Chess,Strategist,8,BALANCED
Team 24,P080,Participant_80,Basketball,Coordinator,1,BALANCED
Team 25,P034,Participant_34,FIFA,Supporter,7,LEADER
Team 25,P057,Participant_57,CS:GO,Attacker,7,THINKER
Team 25,P093,Participant_93,CS:GO,Defender,4,THINKER
Team 25,P032,Participant_32,DOTA 2,Attacker,2,BALANCED
Team 26,P076,Participant_76,FIFA,Strategist,7,LEADER
Team 26,P042,Participant_42,DOTA 2,Attacker,7,THINKER
Team 26,P059,Participant_59,DOTA 2,Supporter,4,BALANCED
Team 26,P006,Participant_6,CS:GO,Strategist,2,THINKER
Team 27,P100,Participant_100,CS:GO,Coordinator,7,LEADER
Team 27,P024,Participant_24,DOTA 2,Supporter,7,THINKER
Team 27,P056,Participant_56,Basketball,Strategist,4,BALANCED
Team 27,P101,d,Basketball,Supporter,2,THINKER
Team 28,P034,Participant_34,FIFA,Supporter,7,LEADER
Team 28,P057,Participant_57,CS:GO,Attacker,7,THINKER
Team 28,P018,Participant_18,FIFA,Defender,3,THINKER
Team 28,P032,Participant_32,DOTA 2,Attacker,2,BALANCED
Team 29,P061,Participant_61,CS:GO,Strategist,7,LEADER
Team 29,P027,Participant_27,Chess,Attacker,6,THINKER
Team 29,P005,Participant_5,CS:GO,Coordinator,9,BALANCED
Team 30,P076,Participant_76,FIFA,Strategist,7,LEADER
Team 30,P048,Participant_48,Valorant,Defender,6,THINKER
Team 30,P035,Participant_35,Basketball,Coordinator,8,BALANCED
Team 31,P061,Participant_61,CS:GO,Strategist,7,LEADER
Team 31,P009,Participant_9,CS:GO,Supporter,6,THINKER
Team 31,P035,Participant_35,Basketball,Coordinator,8,BALANCED
Team 32,P100,Participant_100,CS:GO,Coordinator,7,LEADER
Team 32,P078,Participant_78,FIFA,Defender,6,THINKER
Team 32,P011,Participant_11,Basketball,Strategist,8,BALANCED
Team 33,P016,Participant_16,CS:GO,Strategist,6,LEADER
Team 33,P033,Participant_33,FIFA,Defender,7,THINKER
Team 33,P092,Participant_92,Basketball,Attacker,7,BALANCED
Team 33,P080,Participant_80,Basketball,Coordinator,1,BALANCED
Team 34,P064,Participant_64,CS:GO,Supporter,6,LEADER
Team 34,P042,Participant_42,DOTA 2,Attacker,7,THINKER
Team 34,P071,Participant_71,Chess,Strategist,8,BALANCED
Team 35,P016,Participant_16,CS:GO,Strategist,6,LEADER
Team 35,P024,Participant_24,DOTA 2,Supporter,7,THINKER
Team 35,P065,Participant_65,DOTA 2,Coordinator,7,BALANCED
Team 35,P068,Participant_68,Chess,Defender,1,BALANCED
Team 36,P064,Participant_64,CS:GO,Supporter,6,LEADER
Team 36,P033,Participant_33,FIFA,Defender,7,THINKER
Team 36,P026,Participant_26,Chess,Strategist,8,BALANCED
Team 37,P046,Participant_46,CS:GO,Strategist,5,LEADER
Team 37,P063,Participant_63,Chess,Defender,8,THINKER
Team 37,P092,Participant_92,Basketball,Attacker,7,BALANCED
Team 37,P038,Participant_38,Valorant,Defender,1,BALANCED
Team 38,P007,Participant_7,DOTA 2,Attacker,5,LEADER
Team 38,P075,Participant_75,Valorant,Coordinator,8,THINKER
Team 38,P011,Participant_11,Basketball,Strategist,8,BALANCED
Team 39,P010,Participant_10,Valorant,Coordinator,5,LEADER
Team 39,P015,Participant_15,DOTA 2,Coordinator,8,THINKER
Team 39,P071,Participant_71,Chess,Strategist,8,BALANCED
Team 39,P023,Participant_23,CS:GO,Defender,3,BALANCED
Team 40,P079,Participant_79,Chess,Supporter,5,LEADER
Team 40,P054,Participant_54,Valorant,Supporter,8,THINKER
Team 40,P053,Participant_53,DOTA 2,Defender,7,BALANCED
Team 40,P020,Participant_20,Valorant,Coordinator,3,BALANCED
Team 41,P046,Participant_46,CS:GO,Strategist,5,LEADER
Team 41,P096,Participant_96,DOTA 2,Strategist,8,THINKER
Team 41,P053,Participant_53,DOTA 2,Defender,7,BALANCED
Team 41,P014,Participant_14,FIFA,Supporter,3,BALANCED
Team 42,P007,Participant_7,DOTA 2,Attacker,5,LEADER
Team 42,P063,Participant_63,Chess,Defender,8,THINKER
Team 42,P065,Participant_65,DOTA 2,Coordinator,7,BALANCED
Team 42,P068,Participant_68,Chess,Defender,1,BALANCED
Team 43,P010,Participant_10,Valorant,Coordinator,5,LEADER
Team 43,P075,Participant_75,Valorant,Coordinator,8,THINKER
Team 43,P044,Participant_44,FIFA,Supporter,6,BALANCED
Team 43,P023,Participant_23,CS:GO,Defender,3,BALANCED
Team 44,P079,Participant_79,Chess,Supporter,5,LEADER
Team 44,P054,Participant_54,Valorant,Supporter,8,THINKER
Team 44,P062,Participant_62,Basketball,Attacker,6,BALANCED
Team 44,P020,Participant_20,Valorant,Coordinator,3,BALANCED
Team 45,P013,Participant_13,DOTA 2,Defender,4,LEADER
Team 45,P081,Participant_81,FIFA,Strategist,10,THINKER
Team 45,P059,Participant_59,DOTA 2,Supporter,4,BALANCED
Team 45,P045,Participant_45,Chess,Coordinator,2,THINKER
Team 46,P004,Participant_4,Basketball,Supporter,4,LEADER
Team 46,P081,Participant_81,FIFA,Strategist,10,THINKER
Team 46,P012,Participant_12,DOTA 2,Attacker,3,THINKER
Team 46,P077,Participant_77,FIFA,Attacker,2,BALANCED
Team 47,P088,Participant_88,FIFA,Defender,4,LEADER
Team 47,P036,Participant_36,Chess,Strategist,9,THINKER
Team 47,P089,Participant_89,Chess,Supporter,6,BALANCED
Team 47,P038,Participant_38,Valorant,Defender,1,BALANCED
Team 48,P013,Participant_13,DOTA 2,Defender,4,LEADER
Team 48,P036,Participant_36,Chess,Strategist,9,THINKER
Team 48,P044,Participant_44,FIFA,Supporter,6,BALANCED
Team 48,P066,Participant_66,Chess,Strategist,1,THINKER
Team 49,P004,Participant_4,Basketball,Supporter,4,LEADER
Team 49,P015,Participant_15,DOTA 2,Coordinator,8,THINKER
Team 49,P047,Participant_47,DOTA 2,Attacker,10,BALANCED
Team 50,P088,Participant_88,FIFA,Defender,4,LEADER
Team 50,P096,Participant_96,DOTA 2,Strategist,8,THINKER
Team 50,P017,Participant_17,CS:GO,Attacker,10,BALANCED
